Area Code,Description
200,Not in Use
201,"NJ, US"
202,"DC, US"
203,"CT, US"
204,"Manitoba, Canada"
205,"AL, US"
206,"WA, US"
207,"ME, US"
208,"ID, US"
209,"CA, US"
210,"TX, US"
211,Not in Use
212,"NY, US"
213,"CA, US"
214,"TX, US"
215,"PA, US"
216,"OH, US"
217,"IL, US"
218,"MN, US"
219,"IN, US"
220,"OH, US"
221,Not in Use
222,Not in Use
223,"PA, US"
224,"IL, US"
225,"LA, US"
226,"Ontario, Canada"
227,Not in Use
228,"MS, US"
229,"GA, US"
230,Not in Use
231,"MI, US"
232,Not in Use
233,Not in Use
234,"OH, US"
235,Not in Use
236,"British Columbia, Canada"
237,Not in Use
238,Not in Use
239,"FL, US"
240,"MD, US"
241,Not in Use
242,Bahamas
243,Not in Use
244,Not in Use
245,Not in Use
246,Barbados
247,Not in Use
248,"MI, US"
249,"Ontario, Canada"
250,"British Columbia, Canada"
251,"AL, US"
252,"NC, US"
253,"WA, US"
254,"TX, US"
255,Not in Use
256,"AL, US"
257,Not in Use
258,Not in Use
259,Not in Use
260,"IN, US"
261,Not in Use
262,"WI, US"
263,Not in Use
264,Anguilla
265,Not in Use
266,Not in Use
267,"PA, US"
268,Antigua/Barbuda
269,"MI, US"
270,"KY, US"
271,Not in Use
272,"PA, US"
273,Not in Use
274,Not in Use
275,Not in Use
276,"VA, US"
277,Not in Use
278,Not in Use
279,"CA, US"
280,Not in Use
281,"TX, US"
282,Not in Use
283,Not in Use
284,British Virgin Islands
285,Not in Use
286,Not in Use
287,Not in Use
288,Not in Use
289,"Ontario, Canada"
290,Not in Use
291,Not in Use
292,Not in Use
293,Not in Use
294,Not in Use
295,Not in Use
296,Not in Use
297,Not in Use
298,Not in Use
299,Not in Use
300,Not in Use
301,"MD, US"
302,"DE, US"
303,"CO, US"
304,"WV, US"
305,"FL, US"
306,"Saskatchewan, Canada"
307,"WY, US"
308,"NE, US"
309,"IL, US"
310,"CA, US"
311,Not in Use
312,"IL, US"
313,"MI, US"
314,"MO, US"
315,"NY, US"
316,"KS, US"
317,"IN, US"
318,"LA, US"
319,"IA, US"
